GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
    234.274     14.394    159.891
    235.048     13.880    161.129
    235.731     13.347    162.216
    236.322     12.804    163.151
    236.821     12.261    163.936
    237.229     11.727    164.570
    237.544     11.206    165.054
    237.769     10.722    165.391
    237.903     10.289    165.583
    237.947      9.918    165.631
    237.904      9.388    165.522
    237.772      8.967    165.275
    237.554      8.521    164.883
    237.250      8.071    164.351
    236.862      7.642    163.680
    236.392      7.225    162.873
    235.841      6.820    161.933
    235.209      6.425    160.861
    234.500      6.039    159.660
    233.714      5.657    158.332
    232.853      5.280    156.879
    231.918      4.904    155.303
    230.910      4.525    153.608
    229.832      4.143    151.794
    228.685      3.754    149.866
    227.469      3.357    147.823
    226.187      2.951    145.670
    224.840      2.534    143.407
    223.429      2.107    141.037
    221.955      1.671    138.560
    220.422      1.220    135.979
    218.839      0.754    133.292
    217.223      0.271    130.490
    215.552     -0.240    127.594
    213.827     -0.783    124.609
    212.051     -1.363    121.537
    210.226     -1.983    118.385
    208.357     -2.644    115.158
    206.443     -3.344    111.861
    204.489     -4.086    108.499
    202.498     -4.867    105.079
    200.472     -5.685    101.607
    198.414     -6.536     98.088
    196.325     -7.416     94.531
    194.215     -8.324     90.939
    192.084     -9.254     87.320
    189.927    -10.205     83.686
    187.759    -11.176     80.041
    185.591    -12.177     76.392
    183.421    -13.250     72.766

ENDE
