GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
   -137.706    -77.523    -56.209
   -141.132    -71.153    -53.890
   -144.252    -64.674    -51.590
   -147.061    -58.113    -49.311
   -149.557    -51.496    -47.055
   -151.740    -44.850    -44.824
   -153.613    -38.203    -42.619
   -155.179    -31.579    -40.443
   -156.443    -25.004    -38.296
   -157.412    -18.503    -36.181
   -158.093    -12.100    -34.100
   -158.495     -5.817    -32.053
   -158.626      0.324    -30.042
   -158.507      6.298    -28.069
   -158.184     12.087    -26.137
   -157.678     17.680    -24.246
   -157.002     23.060    -22.396
   -156.174     28.213    -20.590
   -155.218     33.129    -18.829
   -154.155     37.803    -17.131
   -153.001     42.232    -15.513
   -151.779     46.410    -13.972
   -150.511     50.330    -12.505
   -149.221     53.989    -11.114
   -147.927     57.385     -9.800
   -146.649     60.519     -8.567
   -145.405     63.391     -7.418
   -144.210     66.003     -6.356
   -143.081     68.357     -5.388
   -142.030     70.456     -4.518
   -141.069     72.305     -3.752
   -140.209     73.906     -3.094
   -139.459     75.264     -2.550
   -138.825     76.381     -2.127
   -138.313     77.261     -1.827
   -137.927     77.905     -1.656
   -137.670     78.314     -1.616
   -137.545     78.489     -1.709
   -137.551     78.428     -1.935
   -137.689     78.131     -2.292
   -137.956     77.596     -2.781
   -138.350     76.821     -3.396
   -138.867     75.802     -4.133
   -139.503     74.536     -4.987
   -140.250     73.020     -5.951
   -141.101     71.251     -7.019
   -142.046     69.226     -8.184
   -143.075     66.942     -9.438
   -144.175     64.396    -10.775
   -145.332     61.587    -12.188
   -146.531     58.513    -13.670
   -147.756     55.174    -15.213
   -148.989     51.569    -16.812
   -150.212     47.699    -18.458
   -151.405     43.567    -20.145
   -152.549     39.173    -21.861
   -153.626     34.521    -23.595
   -154.607     29.622    -25.359
   -155.464     24.488    -27.162
   -156.174     19.128    -29.000
   -156.717     13.553    -30.869
   -157.086      7.778    -32.764
   -157.256      1.818    -34.679
   -157.182     -4.311    -36.611
   -156.846    -10.590    -38.558
   -156.240    -17.000    -40.515
   -155.356    -23.519    -42.480
   -154.184    -30.123    -44.450
   -152.718    -36.791    -46.422
   -150.951    -43.499    -48.395
   -148.877    -50.220    -50.364
   -146.492    -56.930    -52.329
   -143.792    -63.602    -54.287
   -140.776    -70.209    -56.236
   -137.447    -76.725    -58.174
   -133.810    -83.122    -60.100
   -129.870    -89.374    -62.013
   -125.641    -95.457    -63.913

 Profil 11
        X          Y          Z

   -141.312    -95.571    -66.885
   -145.026    -89.629    -64.931
   -148.493    -83.550    -62.910
   -151.703    -77.355    -60.835
   -154.651    -71.064    -58.716
   -157.333    -64.701    -56.564
   -159.751    -58.289    -54.391
   -161.902    -51.853    -52.203
   -163.788    -45.417    -50.008
   -165.412    -39.005    -47.814
   -166.785    -32.642    -45.627
   -167.907    -26.349    -43.452
   -168.785    -20.149    -41.293
   -169.425    -14.060    -39.157
   -169.835     -8.105    -37.049
   -170.015     -2.298    -34.969
   -169.983      3.338    -32.930
   -169.773      8.779    -30.946
   -169.419     14.012    -29.018
   -168.930     19.036    -27.140
   -168.322     23.838    -25.321
   -167.611     28.408    -23.566
   -166.817     32.742    -21.876
   -165.961     36.837    -20.252
   -165.057     40.694    -18.696
   -164.122     44.318    -17.210
   -163.168     47.710    -15.795
   -162.209     50.874    -14.450
   -161.259     53.811    -13.177
   -160.328     56.524    -11.978
   -159.427     59.015    -10.854
   -158.567     61.285     -9.811
   -157.758     63.335     -8.853
   -157.008     65.169     -7.986
   -156.325     66.789     -7.215
   -155.715     68.197     -6.548
   -155.183     69.398     -5.993
   -154.732     70.399     -5.557
   -154.361     71.209     -5.249
   -154.064     71.849     -5.079
   -153.789     72.435     -5.070
   -153.640     72.752     -5.203
   -153.685     72.656     -5.457
   -153.868     72.268     -5.846
   -154.177     71.607     -6.371
   -154.604     70.682     -7.028
   -155.142     69.495     -7.812
   -155.784     68.046     -8.719
   -156.522     66.334     -9.742
   -157.345     64.359    -10.874
   -158.244     62.119    -12.111
   -159.205     59.614    -13.444
   -160.215     56.844    -14.868
   -161.260     53.808    -16.376
   -162.323     50.509    -17.961
   -163.388     46.949    -19.616
   -164.437     43.133    -21.334
   -165.451     39.065    -23.106
   -166.410     34.757    -24.929
   -167.293     30.217    -26.798
   -168.081     25.455    -28.707
   -168.761     20.480    -30.654
   -169.323     15.303    -32.633
   -169.739      9.944    -34.631
   -169.973      4.416    -36.644
   -170.007     -1.275    -38.673
   -169.841     -7.116    -40.716
   -169.462    -13.089    -42.767
   -168.866    -19.180    -44.821
   -168.044    -25.374    -46.874
   -166.983    -31.654    -48.918
   -165.675    -38.005    -50.947
   -164.116    -44.409    -52.957
   -162.289    -50.849    -54.940
   -160.187    -57.307    -56.888
   -157.805    -63.763    -58.797
   -155.137    -70.197    -60.658
   -152.176    -76.588    -62.464
   -148.925    -82.913    -64.207
   -145.383    -89.150    -65.878
   -141.551    -95.275    -67.463

ENDE
