GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
    232.459     15.328    156.965
    233.411     14.881    158.502
    234.274     14.394    159.891
    235.048     13.880    161.129
    235.731     13.347    162.216
    236.322     12.804    163.151
    236.821     12.261    163.936
    237.229     11.727    164.570
    237.544     11.206    165.054
    237.769     10.722    165.391
    237.903     10.289    165.583
    237.947      9.918    165.631
    237.904      9.388    165.522
    237.772      8.967    165.275
    237.554      8.521    164.883
    237.250      8.071    164.351
    236.862      7.642    163.680
    236.392      7.225    162.873
    235.841      6.820    161.933
    235.209      6.425    160.861
    234.500      6.039    159.660
    233.714      5.657    158.332
    232.853      5.280    156.879
    231.918      4.904    155.303
    230.910      4.525    153.608
    229.832      4.143    151.794
    228.685      3.754    149.866
    227.469      3.357    147.823
    226.187      2.951    145.670
    224.840      2.534    143.407
    223.445      2.106    141.064
    222.005      1.652    138.643
    220.506      1.157    136.121
    218.960      0.618    133.499
    217.385      0.030    130.770
    215.758     -0.622    127.953
    214.081     -1.344    125.053
    212.356     -2.143    122.078
    210.587     -3.026    119.031
    208.776     -3.996    115.921
    206.924     -5.054    112.754
    205.036     -6.203    109.538
    203.112     -7.444    106.279
    201.157     -8.776    102.986
    199.172    -10.196     99.667
    197.158    -11.702     96.329
    195.117    -13.291     92.982
    193.060    -14.959     89.629
    190.979    -16.705     86.285
    188.875    -18.527     82.962
    186.764    -20.431     79.671
    184.659    -22.455     76.442

ENDE
